Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 345,399,0,1
TouchMoveEvent 344,399,0,3
TouchMoveEvent 342,400,0,2
TouchMoveEvent 341,401,0,1
TouchMoveEvent 340,403,0,2
TouchMoveEvent 339,403,0,2
TouchMoveEvent 339,404,0,2
TouchMoveEvent 339,405,0,2
TouchMoveEvent 336,405,0,2
TouchMoveEvent 336,406,0,2
TouchMoveEvent 335,407,0,4
TouchMoveEvent 334,409,0,4
TouchMoveEvent 333,409,0,2
TouchMoveEvent 333,410,0,2
TouchMoveEvent 333,411,0,4
TouchMoveEvent 331,411,0,2
TouchMoveEvent 331,412,0,5
TouchMoveEvent 330,412,0,1
TouchMoveEvent 330,414,0,4
TouchMoveEvent 330,415,0,4
TouchMoveEvent 329,415,0,5
TouchMoveEvent 329,416,0,4
TouchMoveEvent 328,416,0,14
TouchMoveEvent 328,417,0,11
TouchMoveEvent 329,417,0,36
TouchMoveEvent 330,417,0,14
TouchMoveEvent 331,417,0,5
TouchMoveEvent 333,417,0,5
TouchMoveEvent 334,417,0,2
TouchMoveEvent 335,417,0,3
Delay 2570- TickCount()
 TouchUpEvent 0
Delay 2590- TickCount()
 TouchDownEvent 861,232,0
TouchMoveEvent 859,232,0,7
TouchMoveEvent 859,231,0,5
TouchMoveEvent 858,231,0,5
TouchMoveEvent 857,231,0,6
TouchMoveEvent 856,231,0,6
TouchMoveEvent 854,230,0,5
TouchMoveEvent 853,230,0,4
TouchMoveEvent 852,230,0,2
TouchMoveEvent 852,229,0,3
TouchMoveEvent 851,229,0,1
TouchMoveEvent 850,229,0,4
TouchMoveEvent 848,229,0,2
TouchMoveEvent 846,229,0,2
TouchMoveEvent 845,229,0,2
TouchMoveEvent 843,229,0,3
TouchMoveEvent 842,229,0,1
TouchMoveEvent 840,229,0,2
TouchMoveEvent 837,229,0,3
TouchMoveEvent 836,229,0,2
TouchMoveEvent 834,229,0,1
TouchMoveEvent 831,229,0,2
TouchMoveEvent 827,229,0,2
TouchMoveEvent 825,229,0,2
TouchMoveEvent 822,230,0,2
TouchMoveEvent 820,231,0,2
TouchMoveEvent 816,231,0,3
TouchMoveEvent 814,231,0,2
TouchMoveEvent 809,232,0,2
TouchMoveEvent 804,234,0,1
TouchMoveEvent 800,235,0,3
TouchMoveEvent 796,236,0,1
TouchMoveEvent 792,237,0,2
TouchMoveEvent 787,240,0,2
TouchMoveEvent 782,242,0,2
TouchMoveEvent 777,243,0,2
TouchMoveEvent 771,245,0,2
TouchMoveEvent 767,247,0,4
TouchMoveEvent 759,251,0,0
TouchMoveEvent 752,253,0,2
TouchMoveEvent 746,257,0,2
TouchMoveEvent 741,259,0,2
TouchMoveEvent 734,264,0,2
TouchMoveEvent 726,266,0,2
TouchMoveEvent 719,268,0,3
TouchMoveEvent 711,272,0,2
TouchMoveEvent 705,275,0,2
TouchMoveEvent 698,278,0,1
TouchMoveEvent 690,282,0,2
TouchMoveEvent 683,285,0,2
TouchMoveEvent 677,289,0,2
TouchMoveEvent 668,293,0,2
TouchMoveEvent 661,296,0,2
TouchMoveEvent 653,299,0,2
TouchMoveEvent 648,304,0,3
TouchMoveEvent 640,306,0,1
TouchMoveEvent 632,310,0,3
TouchMoveEvent 626,312,0,1
TouchMoveEvent 619,316,0,2
TouchMoveEvent 611,320,0,2
TouchMoveEvent 605,322,0,2
TouchMoveEvent 599,326,0,2
TouchMoveEvent 592,330,0,3
TouchMoveEvent 584,333,0,1
TouchMoveEvent 577,337,0,2
TouchMoveEvent 572,340,0,3
TouchMoveEvent 565,343,0,2
TouchMoveEvent 558,346,0,1
TouchMoveEvent 551,348,0,2
TouchMoveEvent 546,352,0,2
TouchMoveEvent 539,354,0,2
TouchMoveEvent 532,358,0,3
TouchMoveEvent 528,361,0,1
TouchMoveEvent 520,364,0,2
TouchMoveEvent 514,367,0,2
TouchMoveEvent 507,368,0,2
TouchMoveEvent 503,370,0,2
TouchMoveEvent 497,374,0,2
TouchMoveEvent 491,377,0,3
TouchMoveEvent 484,379,0,2
TouchMoveEvent 479,380,0,1
TouchMoveEvent 474,383,0,2
TouchMoveEvent 470,385,0,1
TouchMoveEvent 463,388,0,3
TouchMoveEvent 460,389,0,2
TouchMoveEvent 456,391,0,2
TouchMoveEvent 450,394,0,2
TouchMoveEvent 445,395,0,2
TouchMoveEvent 442,396,0,2
TouchMoveEvent 439,398,0,2
TouchMoveEvent 434,400,0,2
TouchMoveEvent 430,400,0,2
TouchMoveEvent 426,401,0,2
TouchMoveEvent 423,404,0,4
TouchMoveEvent 419,405,0,0
TouchMoveEvent 417,405,0,2
TouchMoveEvent 412,406,0,2
TouchMoveEvent 408,409,0,2
TouchMoveEvent 405,409,0,3
TouchMoveEvent 403,409,0,1
TouchMoveEvent 399,410,0,2
TouchMoveEvent 397,411,0,2
TouchMoveEvent 393,412,0,2
TouchMoveEvent 392,412,0,2
TouchMoveEvent 389,412,0,2
TouchMoveEvent 387,412,0,2
TouchMoveEvent 384,414,0,2
TouchMoveEvent 382,414,0,2
TouchMoveEvent 381,415,0,2
TouchMoveEvent 379,415,0,2
TouchMoveEvent 377,415,0,2
TouchMoveEvent 375,415,0,2
TouchMoveEvent 373,415,0,2
TouchMoveEvent 371,415,0,2
TouchMoveEvent 370,415,0,2
TouchMoveEvent 368,415,0,2
TouchMoveEvent 367,415,0,2
TouchMoveEvent 366,416,0,2
TouchMoveEvent 365,416,0,2
TouchMoveEvent 363,416,0,2
TouchMoveEvent 362,416,0,2
TouchMoveEvent 361,416,0,2
TouchMoveEvent 360,417,0,2
TouchMoveEvent 357,417,0,5
TouchMoveEvent 356,417,0,3
TouchMoveEvent 355,417,0,4
TouchMoveEvent 354,417,0,4
TouchMoveEvent 352,417,0,3
TouchMoveEvent 351,417,0,6
TouchMoveEvent 350,417,0,5
TouchMoveEvent 350,419,0,42
TouchMoveEvent 351,419,0,6
Delay 2690- TickCount()
 TouchUpEvent 0
Delay 2710- TickCount()
 TouchDownEvent 873,225,0
TouchMoveEvent 872,225,0,1
TouchMoveEvent 871,225,0,2
TouchMoveEvent 869,225,0,4
TouchMoveEvent 868,225,0,4
TouchMoveEvent 867,225,0,0
TouchMoveEvent 866,225,0,3
TouchMoveEvent 864,225,0,1
TouchMoveEvent 863,225,0,2
TouchMoveEvent 861,225,0,2
TouchMoveEvent 859,225,0,2
TouchMoveEvent 857,225,0,2
TouchMoveEvent 856,225,0,2
TouchMoveEvent 853,225,0,2
TouchMoveEvent 850,226,0,2
TouchMoveEvent 847,226,0,2
TouchMoveEvent 845,227,0,2
TouchMoveEvent 841,227,0,2
TouchMoveEvent 838,227,0,2
TouchMoveEvent 835,227,0,2
TouchMoveEvent 831,229,0,2
TouchMoveEvent 827,229,0,2
TouchMoveEvent 824,230,0,3
TouchMoveEvent 820,231,0,1
TouchMoveEvent 814,231,0,2
TouchMoveEvent 811,232,0,2
TouchMoveEvent 808,232,0,2
TouchMoveEvent 803,234,0,2
TouchMoveEvent 799,234,0,2
TouchMoveEvent 794,235,0,2
TouchMoveEvent 790,235,0,4
TouchMoveEvent 787,235,0,0
TouchMoveEvent 782,235,0,2
TouchMoveEvent 777,236,0,2
TouchMoveEvent 773,236,0,2
TouchMoveEvent 768,237,0,2
TouchMoveEvent 761,237,0,3
TouchMoveEvent 757,237,0,1
TouchMoveEvent 751,238,0,3
TouchMoveEvent 746,238,0,1
TouchMoveEvent 739,238,0,2
TouchMoveEvent 734,240,0,2
TouchMoveEvent 729,240,0,3
TouchMoveEvent 721,241,0,1
TouchMoveEvent 715,241,0,4
TouchMoveEvent 710,242,0,0
TouchMoveEvent 703,242,0,3
TouchMoveEvent 697,243,0,1
TouchMoveEvent 689,243,0,2
TouchMoveEvent 683,243,0,2
TouchMoveEvent 674,245,0,2
TouchMoveEvent 667,245,0,2
TouchMoveEvent 661,246,0,2
TouchMoveEvent 653,246,0,2
TouchMoveEvent 646,246,0,2
TouchMoveEvent 639,246,0,2
TouchMoveEvent 630,247,0,2
TouchMoveEvent 623,247,0,2
TouchMoveEvent 615,247,0,2
TouchMoveEvent 606,248,0,3
TouchMoveEvent 599,248,0,1
TouchMoveEvent 592,248,0,2
TouchMoveEvent 583,248,0,3
TouchMoveEvent 573,250,0,1
TouchMoveEvent 567,250,0,2
TouchMoveEvent 560,250,0,2
TouchMoveEvent 551,251,0,2
TouchMoveEvent 544,251,0,2
TouchMoveEvent 535,252,0,5
TouchMoveEvent 528,252,0,2
TouchMoveEvent 520,252,0,0
TouchMoveEvent 513,253,0,1
TouchMoveEvent 507,253,0,2
TouchMoveEvent 498,253,0,2
TouchMoveEvent 491,254,0,2
TouchMoveEvent 484,254,0,2
TouchMoveEvent 477,256,0,2
TouchMoveEvent 471,256,0,2
TouchMoveEvent 465,257,0,2
TouchMoveEvent 458,257,0,2
TouchMoveEvent 451,258,0,3
TouchMoveEvent 446,259,0,1
TouchMoveEvent 440,259,0,2
TouchMoveEvent 434,261,0,2
TouchMoveEvent 430,262,0,2
TouchMoveEvent 424,262,0,2
TouchMoveEvent 420,262,0,2
TouchMoveEvent 414,263,0,2
TouchMoveEvent 409,264,0,3
TouchMoveEvent 404,266,0,1
TouchMoveEvent 400,267,0,2
TouchMoveEvent 397,268,0,2
TouchMoveEvent 391,268,0,4
TouchMoveEvent 387,268,0,1
TouchMoveEvent 383,269,0,3
TouchMoveEvent 379,272,0,0
TouchMoveEvent 376,272,0,2
TouchMoveEvent 373,273,0,2
TouchMoveEvent 370,273,0,5
TouchMoveEvent 366,274,0,0
TouchMoveEvent 362,275,0,1
TouchMoveEvent 359,275,0,2
TouchMoveEvent 356,277,0,2
TouchMoveEvent 352,277,0,2
TouchMoveEvent 350,277,0,2
TouchMoveEvent 347,278,0,3
TouchMoveEvent 345,279,0,2
TouchMoveEvent 341,280,0,1
TouchMoveEvent 339,280,0,2
TouchMoveEvent 336,282,0,2
TouchMoveEvent 335,283,0,2
TouchMoveEvent 333,283,0,2
TouchMoveEvent 329,283,0,2
TouchMoveEvent 326,283,0,2
TouchMoveEvent 325,283,0,3
TouchMoveEvent 323,284,0,1
TouchMoveEvent 320,284,0,3
TouchMoveEvent 318,284,0,1
TouchMoveEvent 315,284,0,2
TouchMoveEvent 314,285,0,2
TouchMoveEvent 313,285,0,2
TouchMoveEvent 309,285,0,2
TouchMoveEvent 308,285,0,4
TouchMoveEvent 307,287,0,0
TouchMoveEvent 304,287,0,2
TouchMoveEvent 302,287,0,2
TouchMoveEvent 301,287,0,2
TouchMoveEvent 299,287,0,2
TouchMoveEvent 297,287,0,2
TouchMoveEvent 296,287,0,2
TouchMoveEvent 294,287,0,3
TouchMoveEvent 293,287,0,1
TouchMoveEvent 291,287,0,2
TouchMoveEvent 289,287,0,2
TouchMoveEvent 288,287,0,2
TouchMoveEvent 286,288,0,2
TouchMoveEvent 284,288,0,4
TouchMoveEvent 282,288,0,2
TouchMoveEvent 281,288,0,4
TouchMoveEvent 280,288,0,2
TouchMoveEvent 278,288,0,2
TouchMoveEvent 277,288,0,2
TouchMoveEvent 276,288,0,2
TouchMoveEvent 275,288,0,4
TouchMoveEvent 273,288,0,0
TouchMoveEvent 272,288,0,4
TouchMoveEvent 271,288,0,2
TouchMoveEvent 270,288,0,2
TouchMoveEvent 268,288,0,4
TouchMoveEvent 266,288,0,4
TouchMoveEvent 265,288,0,4
TouchMoveEvent 264,288,0,3
TouchMoveEvent 262,288,0,4
TouchMoveEvent 261,288,0,4
TouchMoveEvent 260,288,0,4
TouchMoveEvent 259,288,0,6
TouchMoveEvent 257,288,0,9
TouchMoveEvent 259,289,0,43
TouchMoveEvent 260,289,0,9
Delay 2810- TickCount()
 TouchUpEvent 0
Delay 2830- TickCount()
 TouchDownEvent 848,224,0
TouchMoveEvent 847,224,0,6
TouchMoveEvent 846,224,0,4
TouchMoveEvent 845,224,0,6
TouchMoveEvent 843,224,0,2
TouchMoveEvent 842,225,0,4
TouchMoveEvent 841,225,0,4
TouchMoveEvent 841,226,0,2
TouchMoveEvent 840,226,0,2
TouchMoveEvent 838,226,0,4
TouchMoveEvent 837,226,0,4
TouchMoveEvent 836,227,0,4
TouchMoveEvent 835,227,0,4
TouchMoveEvent 834,227,0,2
TouchMoveEvent 832,227,0,4
TouchMoveEvent 830,227,0,4
TouchMoveEvent 830,229,0,2
TouchMoveEvent 829,229,0,2
TouchMoveEvent 827,229,0,4
TouchMoveEvent 826,229,0,2
TouchMoveEvent 825,230,0,2
TouchMoveEvent 824,230,0,2
TouchMoveEvent 822,230,0,2
TouchMoveEvent 821,230,0,1
TouchMoveEvent 819,230,0,3
TouchMoveEvent 817,230,0,2
TouchMoveEvent 815,230,0,2
TouchMoveEvent 814,230,0,2
TouchMoveEvent 811,230,0,2
TouchMoveEvent 810,230,0,2
TouchMoveEvent 808,230,0,3
TouchMoveEvent 806,230,0,1
TouchMoveEvent 804,230,0,2
TouchMoveEvent 800,230,0,2
TouchMoveEvent 798,231,0,2
TouchMoveEvent 795,231,0,2
TouchMoveEvent 793,231,0,2
TouchMoveEvent 790,231,0,2
TouchMoveEvent 788,231,0,2
TouchMoveEvent 784,232,0,2
TouchMoveEvent 780,232,0,2
TouchMoveEvent 777,232,0,2
TouchMoveEvent 773,232,0,3
TouchMoveEvent 768,232,0,1
TouchMoveEvent 764,232,0,2
TouchMoveEvent 762,232,0,2
TouchMoveEvent 756,234,0,2
TouchMoveEvent 751,234,0,2
TouchMoveEvent 747,234,0,2
TouchMoveEvent 742,234,0,2
TouchMoveEvent 737,234,0,2
TouchMoveEvent 732,234,0,2
TouchMoveEvent 725,234,0,2
TouchMoveEvent 720,234,0,2
TouchMoveEvent 715,235,0,2
TouchMoveEvent 709,235,0,2
TouchMoveEvent 703,236,0,2
TouchMoveEvent 697,236,0,2
TouchMoveEvent 689,236,0,2
TouchMoveEvent 683,236,0,2
TouchMoveEvent 676,237,0,4
TouchMoveEvent 671,237,0,1
TouchMoveEvent 664,237,0,1
TouchMoveEvent 657,238,0,2
TouchMoveEvent 651,238,0,2
TouchMoveEvent 642,240,0,2
TouchMoveEvent 637,240,0,2
TouchMoveEvent 629,240,0,2
TouchMoveEvent 621,241,0,2
TouchMoveEvent 615,241,0,2
TouchMoveEvent 608,242,0,2
TouchMoveEvent 602,242,0,3
TouchMoveEvent 594,242,0,1
TouchMoveEvent 588,243,0,2
TouchMoveEvent 581,243,0,2
TouchMoveEvent 574,245,0,2
TouchMoveEvent 567,245,0,2
TouchMoveEvent 561,245,0,2
TouchMoveEvent 555,245,0,2
TouchMoveEvent 547,246,0,2
TouchMoveEvent 539,246,0,2
TouchMoveEvent 534,246,0,2
TouchMoveEvent 529,246,0,2
TouchMoveEvent 520,247,0,3
TouchMoveEvent 515,247,0,1
TouchMoveEvent 509,247,0,2
TouchMoveEvent 502,247,0,3
TouchMoveEvent 495,247,0,1
TouchMoveEvent 489,247,0,2
TouchMoveEvent 484,247,0,2
TouchMoveEvent 478,248,0,2
TouchMoveEvent 473,248,0,2
TouchMoveEvent 466,248,0,2
TouchMoveEvent 461,250,0,2
TouchMoveEvent 454,250,0,2
TouchMoveEvent 449,250,0,1
TouchMoveEvent 444,251,0,3
TouchMoveEvent 436,251,0,2
TouchMoveEvent 431,251,0,2
TouchMoveEvent 426,252,0,2
TouchMoveEvent 421,252,0,2
TouchMoveEvent 415,253,0,2
TouchMoveEvent 410,253,0,2
TouchMoveEvent 407,254,0,2
TouchMoveEvent 402,254,0,2
TouchMoveEvent 397,254,0,2
TouchMoveEvent 392,254,0,2
TouchMoveEvent 388,254,0,3
TouchMoveEvent 383,254,0,1
TouchMoveEvent 378,254,0,2
TouchMoveEvent 373,256,0,2
TouchMoveEvent 368,256,0,2
TouchMoveEvent 365,256,0,2
TouchMoveEvent 361,256,0,2
TouchMoveEvent 357,256,0,2
TouchMoveEvent 354,257,0,2
TouchMoveEvent 349,257,0,2
TouchMoveEvent 346,258,0,3
TouchMoveEvent 342,258,0,1
TouchMoveEvent 339,258,0,2
TouchMoveEvent 335,258,0,2
TouchMoveEvent 333,258,0,2
TouchMoveEvent 329,258,0,2
TouchMoveEvent 325,258,0,2
TouchMoveEvent 323,258,0,2
TouchMoveEvent 319,258,0,2
TouchMoveEvent 317,258,0,2
TouchMoveEvent 313,258,0,2
TouchMoveEvent 310,259,0,2
TouchMoveEvent 308,259,0,2
TouchMoveEvent 305,259,0,2
TouchMoveEvent 303,259,0,2
TouchMoveEvent 301,261,0,2
TouchMoveEvent 298,261,0,2
TouchMoveEvent 296,261,0,2
TouchMoveEvent 294,261,0,2
TouchMoveEvent 292,261,0,2
TouchMoveEvent 291,261,0,2
TouchMoveEvent 288,261,0,2
TouchMoveEvent 286,262,0,2
TouchMoveEvent 284,262,0,2
TouchMoveEvent 282,262,0,2
TouchMoveEvent 280,262,0,4
TouchMoveEvent 278,262,0,2
TouchMoveEvent 277,262,0,2
TouchMoveEvent 275,262,0,4
TouchMoveEvent 273,262,0,4
TouchMoveEvent 271,262,0,4
TouchMoveEvent 270,262,0,7
TouchMoveEvent 268,262,0,3
TouchMoveEvent 267,262,0,12
TouchMoveEvent 267,263,0,12
TouchMoveEvent 268,263,0,20
Delay 2930- TickCount()
 TouchUpEvent 0
Delay 2950- TickCount()
 TouchDownEvent 878,234,0
TouchMoveEvent 877,234,0,2
TouchMoveEvent 875,234,0,8
TouchMoveEvent 874,234,0,8
TouchMoveEvent 873,232,0,4
TouchMoveEvent 872,232,0,4
TouchMoveEvent 871,232,0,2
TouchMoveEvent 869,232,0,4
TouchMoveEvent 869,231,0,3
TouchMoveEvent 868,231,0,4
TouchMoveEvent 867,230,0,1
TouchMoveEvent 864,230,0,0
TouchMoveEvent 863,229,0,4
TouchMoveEvent 862,229,0,2
TouchMoveEvent 861,227,0,2
TouchMoveEvent 857,227,0,3
TouchMoveEvent 856,226,0,1
TouchMoveEvent 854,226,0,2
TouchMoveEvent 852,224,0,3
TouchMoveEvent 848,222,0,1
TouchMoveEvent 846,222,0,3
TouchMoveEvent 843,220,0,1
TouchMoveEvent 841,219,0,2
TouchMoveEvent 837,219,0,2
TouchMoveEvent 834,217,0,3
TouchMoveEvent 830,216,0,2
TouchMoveEvent 826,214,0,2
TouchMoveEvent 822,214,0,1
TouchMoveEvent 819,213,0,2
TouchMoveEvent 815,210,0,2
TouchMoveEvent 809,209,0,2
TouchMoveEvent 804,208,0,2
TouchMoveEvent 800,206,0,2
TouchMoveEvent 794,205,0,2
TouchMoveEvent 789,203,0,3
TouchMoveEvent 784,201,0,2
TouchMoveEvent 778,199,0,1
TouchMoveEvent 773,199,0,3
TouchMoveEvent 767,198,0,2
TouchMoveEvent 761,197,0,3
TouchMoveEvent 753,195,0,0
TouchMoveEvent 746,193,0,3
TouchMoveEvent 740,192,0,1
TouchMoveEvent 732,190,0,3
TouchMoveEvent 726,189,0,1
TouchMoveEvent 719,188,0,3
TouchMoveEvent 710,188,0,3
TouchMoveEvent 704,187,0,1
TouchMoveEvent 695,187,0,2
TouchMoveEvent 687,185,0,2
TouchMoveEvent 678,184,0,1
TouchMoveEvent 669,183,0,2
TouchMoveEvent 661,183,0,2
TouchMoveEvent 653,183,0,2
TouchMoveEvent 645,182,0,2
TouchMoveEvent 636,182,0,2
TouchMoveEvent 627,180,0,2
TouchMoveEvent 618,180,0,4
TouchMoveEvent 609,179,0,1
TouchMoveEvent 602,179,0,1
TouchMoveEvent 593,179,0,2
TouchMoveEvent 584,179,0,2
TouchMoveEvent 574,179,0,1
TouchMoveEvent 566,178,0,2
TouchMoveEvent 560,178,0,2
TouchMoveEvent 551,178,0,2
TouchMoveEvent 542,178,0,2
TouchMoveEvent 536,177,0,1
TouchMoveEvent 526,177,0,3
TouchMoveEvent 519,177,0,1
TouchMoveEvent 513,177,0,2
TouchMoveEvent 504,177,0,2
TouchMoveEvent 498,177,0,3
TouchMoveEvent 489,177,0,1
TouchMoveEvent 482,176,0,2
TouchMoveEvent 476,176,0,2
TouchMoveEvent 468,176,0,2
TouchMoveEvent 462,176,0,2
TouchMoveEvent 456,176,0,2
TouchMoveEvent 449,174,0,2
TouchMoveEvent 442,174,0,2
TouchMoveEvent 436,173,0,2
TouchMoveEvent 430,173,0,3
TouchMoveEvent 425,173,0,1
TouchMoveEvent 418,173,0,2
TouchMoveEvent 413,173,0,5
TouchMoveEvent 408,173,0,0
TouchMoveEvent 403,172,0,1
TouchMoveEvent 397,172,0,2
TouchMoveEvent 392,172,0,2
TouchMoveEvent 388,172,0,2
TouchMoveEvent 383,171,0,2
TouchMoveEvent 378,171,0,2
TouchMoveEvent 373,171,0,2
TouchMoveEvent 368,169,0,2
TouchMoveEvent 365,169,0,2
TouchMoveEvent 360,169,0,2
TouchMoveEvent 355,169,0,2
TouchMoveEvent 350,168,0,3
TouchMoveEvent 346,168,0,1
TouchMoveEvent 341,168,0,2
TouchMoveEvent 338,168,0,1
TouchMoveEvent 334,168,0,2
TouchMoveEvent 330,167,0,2
TouchMoveEvent 326,167,0,3
TouchMoveEvent 324,167,0,1
TouchMoveEvent 320,166,0,3
TouchMoveEvent 317,166,0,2
TouchMoveEvent 313,166,0,3
TouchMoveEvent 310,164,0,0
TouchMoveEvent 307,164,0,2
TouchMoveEvent 303,164,0,2
TouchMoveEvent 301,164,0,2
TouchMoveEvent 298,163,0,3
TouchMoveEvent 294,162,0,1
TouchMoveEvent 291,162,0,2
TouchMoveEvent 288,161,0,2
TouchMoveEvent 286,161,0,5
TouchMoveEvent 281,159,0,1
TouchMoveEvent 278,159,0,2
TouchMoveEvent 276,158,0,2
TouchMoveEvent 273,158,0,2
TouchMoveEvent 271,158,0,3
TouchMoveEvent 268,157,0,1
TouchMoveEvent 266,157,0,2
TouchMoveEvent 264,156,0,3
TouchMoveEvent 262,156,0,1
TouchMoveEvent 260,155,0,2
TouchMoveEvent 257,155,0,2
TouchMoveEvent 256,155,0,3
TouchMoveEvent 255,153,0,1
TouchMoveEvent 252,153,0,3
TouchMoveEvent 251,153,0,1
TouchMoveEvent 250,152,0,2
TouchMoveEvent 247,152,0,2
TouchMoveEvent 246,152,0,2
TouchMoveEvent 245,152,0,2
TouchMoveEvent 243,151,0,2
TouchMoveEvent 241,150,0,5
TouchMoveEvent 240,150,0,1
TouchMoveEvent 239,150,0,1
TouchMoveEvent 238,150,0,2
TouchMoveEvent 236,150,0,4
TouchMoveEvent 235,150,0,2
TouchMoveEvent 234,150,0,2
TouchMoveEvent 234,148,0,3
TouchMoveEvent 233,148,0,1
TouchMoveEvent 231,148,0,2
TouchMoveEvent 230,148,0,2
TouchMoveEvent 229,148,0,4
TouchMoveEvent 228,148,0,4
TouchMoveEvent 227,147,0,5
TouchMoveEvent 225,147,0,4
TouchMoveEvent 225,146,0,1
TouchMoveEvent 224,146,0,2
TouchMoveEvent 223,146,0,6
TouchMoveEvent 222,146,0,6
TouchMoveEvent 222,145,0,2
TouchMoveEvent 220,145,0,2
TouchMoveEvent 219,145,0,5
TouchMoveEvent 218,145,0,6
TouchMoveEvent 217,143,0,11
Delay 3050- TickCount()
 TouchUpEvent 0
Delay 3070- TickCount()
 TouchDownEvent 861,235,0
TouchMoveEvent 861,234,0,10
TouchMoveEvent 859,234,0,4
TouchMoveEvent 858,232,0,1
TouchMoveEvent 857,232,0,5
TouchMoveEvent 856,231,0,2
TouchMoveEvent 854,231,0,1
TouchMoveEvent 853,231,0,2
TouchMoveEvent 853,230,0,5
TouchMoveEvent 851,230,0,0
TouchMoveEvent 850,229,0,1
TouchMoveEvent 847,229,0,2
TouchMoveEvent 845,227,0,2
TouchMoveEvent 843,226,0,2
TouchMoveEvent 842,226,0,2
TouchMoveEvent 840,226,0,2
TouchMoveEvent 836,224,0,3
TouchMoveEvent 834,222,0,0
TouchMoveEvent 831,222,0,2
TouchMoveEvent 829,221,0,3
TouchMoveEvent 825,220,0,1
TouchMoveEvent 821,219,0,3
TouchMoveEvent 817,217,0,1
TouchMoveEvent 814,216,0,2
TouchMoveEvent 810,214,0,4
TouchMoveEvent 806,214,0,1
TouchMoveEvent 803,213,0,1
TouchMoveEvent 799,210,0,2
TouchMoveEvent 793,209,0,2
TouchMoveEvent 789,208,0,2
TouchMoveEvent 784,206,0,2
TouchMoveEvent 778,205,0,2
TouchMoveEvent 773,203,0,3
TouchMoveEvent 766,200,0,1
TouchMoveEvent 761,199,0,2
TouchMoveEvent 753,198,0,3
TouchMoveEvent 748,198,0,2
TouchMoveEvent 742,195,0,2
TouchMoveEvent 735,193,0,1
TouchMoveEvent 729,192,0,2
TouchMoveEvent 721,189,0,2
TouchMoveEvent 714,188,0,2
TouchMoveEvent 708,187,0,5
TouchMoveEvent 700,184,0,0
TouchMoveEvent 693,183,0,2
TouchMoveEvent 684,180,0,1
TouchMoveEvent 678,179,0,2
TouchMoveEvent 669,178,0,2
TouchMoveEvent 662,176,0,3
TouchMoveEvent 653,174,0,3
TouchMoveEvent 645,173,0,0
TouchMoveEvent 636,172,0,1
TouchMoveEvent 627,169,0,4
TouchMoveEvent 621,168,0,2
TouchMoveEvent 613,167,0,1
TouchMoveEvent 604,164,0,2
TouchMoveEvent 595,164,0,2
TouchMoveEvent 587,163,0,2
TouchMoveEvent 578,162,0,2
TouchMoveEvent 569,161,0,2
TouchMoveEvent 561,159,0,2
TouchMoveEvent 553,158,0,2
TouchMoveEvent 545,157,0,2
TouchMoveEvent 537,155,0,2
TouchMoveEvent 529,153,0,1
TouchMoveEvent 520,152,0,3
TouchMoveEvent 512,151,0,2
TouchMoveEvent 504,151,0,2
TouchMoveEvent 495,148,0,2
TouchMoveEvent 488,148,0,2
TouchMoveEvent 479,146,0,2
TouchMoveEvent 473,145,0,2
TouchMoveEvent 465,143,0,2
TouchMoveEvent 457,142,0,2
TouchMoveEvent 451,142,0,2
TouchMoveEvent 442,140,0,5
TouchMoveEvent 435,140,0,4
TouchMoveEvent 429,139,0,0
TouchMoveEvent 420,137,0,0
TouchMoveEvent 413,137,0,4
TouchMoveEvent 407,136,0,0
TouchMoveEvent 398,136,0,1
TouchMoveEvent 393,136,0,2
TouchMoveEvent 386,135,0,2
TouchMoveEvent 379,135,0,2
TouchMoveEvent 373,134,0,2
TouchMoveEvent 367,134,0,2
TouchMoveEvent 362,132,0,2
TouchMoveEvent 355,132,0,2
TouchMoveEvent 351,132,0,3
TouchMoveEvent 346,132,0,2
TouchMoveEvent 341,132,0,1
TouchMoveEvent 336,132,0,2
TouchMoveEvent 331,132,0,2
TouchMoveEvent 326,132,0,3
TouchMoveEvent 322,132,0,2
TouchMoveEvent 318,132,0,1
TouchMoveEvent 313,132,0,2
TouchMoveEvent 309,132,0,2
TouchMoveEvent 305,132,0,2
TouchMoveEvent 302,132,0,2
TouchMoveEvent 298,132,0,2
TouchMoveEvent 294,132,0,2
TouchMoveEvent 291,132,0,3
TouchMoveEvent 287,134,0,1
TouchMoveEvent 283,134,0,2
TouchMoveEvent 281,134,0,2
TouchMoveEvent 277,134,0,2
TouchMoveEvent 275,134,0,3
TouchMoveEvent 273,134,0,2
TouchMoveEvent 271,134,0,2
TouchMoveEvent 268,135,0,3
TouchMoveEvent 265,135,0,0
TouchMoveEvent 262,135,0,2
TouchMoveEvent 261,135,0,2
TouchMoveEvent 259,135,0,2
TouchMoveEvent 256,135,0,2
TouchMoveEvent 254,135,0,2
TouchMoveEvent 252,135,0,2
TouchMoveEvent 251,135,0,3
TouchMoveEvent 250,135,0,1
TouchMoveEvent 246,135,0,3
TouchMoveEvent 245,135,0,1
TouchMoveEvent 243,135,0,4
TouchMoveEvent 241,135,0,2
TouchMoveEvent 240,135,0,2
TouchMoveEvent 239,135,0,2
TouchMoveEvent 238,135,0,2
TouchMoveEvent 236,135,0,2
TouchMoveEvent 235,135,0,2
